Serialized Counts by UPC,,1,,,,,,Scan Each mobile phone UPC below the red box,NOTE: Clear scans before starting new scan
ITEM_NUMBER,DESCRIPTION,UPC,Count ,,,,,,
M10001A,IPHONE XS MAX 64GB SPACE GRAY (SIM-FREE),[phone],0,,,,,Start Scans HERE,
M10001B,CERTIFIED PRE-OWNED IPHONE XS MAX 64GB SPACE GRAY,850041722009,0,,,,,195950051629,
M10002A,IPHONE XS MAX 256GB SPACE GRAY (SIM-FREE),190198786081,0,,,,,195950051629,
M10002B,CERTIFIED PRE-OWNED IPHONE XS MAX 256GB SPACE GRAY,850041722016,0,,,,,195950051629,
M10004A,IPHONE XS MAX 64GB GOLD (SIM-FREE),190198786067,0,,,,,195950051629,
M10004B,CERTIFIED PRE-OWNED IPHONE XS MAX 64GB GOLD,850041722023,0,,,,,195949820939,
M10005A,IPHONE XS MAX 256GB GOLD (SIM-FREE),190198786128,0,,,,,195949820953,
M10005B,CERTIFIED PRE-OWNED IPHONE XS MAX 256GB GOLD,850041722030,0,,,,,810006549522,
M10010A,IPHONE XS 64GB SPACE GRAY (SIM-FREE),190198790392,0,,,,,810006549874,
M10010B,CERTIFIED PRE-OWNED IPHONE XS 64GB SPACE GRAY,850041722047,0,,,,,M10396B,
M10011A,IPHONE XS 256GB SPACE GRAY (SIM-FREE),190198790514,0,,,,,195949035012,
M10011B,CERTIFIED PRE-OWNED IPHONE XS 256GB SPACE GRAY,850041722054,0,,,,,195949017681,
M10013A,IPHONE XS 64GB GOLD (SIM-FREE),190198790477,0,,,,,195949035128,
M10013B,CERTIFIED PRE-OWNED IPHONE XS 64GB GOLD,850041722061,0,,,,,195949035142,
M10014A,IPHONE XS 256GB GOLD (SIM-FREE),190198790590,0,,,,,194252697474,
M10014B,CERTIFIED PRE-OWNED IPHONE XS 256GB GOLD,850041722078,0,,,,,195950146752,
M10023A,IPHONE XR 64GB BLACK (SIM-FREE),190198776402,0,,,,,195950146745,
M10023B,CERTIFIED PRE-OWNED IPHONE XR 64GB BLACK,190198776402B,0,,,,,[phone],
M10024A,IPHONE XR 128GB BLACK (SIM-FREE),190198776525,0,,,,,195949245244,
M10024B,CERTIFIED PRE-OWNED IPHONE XR 128GB BLACK,190198776525B,0,,,,,195949245541,
M10032A,IPHONE XR 64GB (PRODUCT)RED (SIM-FREE),190198776440,0,,,,,887276916705,
M10032B,CERTIFIED PRE-OWNED IPHONE XR 64GB (PRODUCT)RED (RENEWED - UNLOCKED),190198776440CPO,0,,,,,887276916774,
M10033A,IPHONE XR 128GB (PRODUCT)RED (SIM-FREE),190198776563,0,,,,,887276907123,
M10033B,CERTIFIED PRE-OWNED IPHONE XR 128GB (PRODUCT)RED,190198776563B,0,,,,,887276916774,
M10035A,IPHONE XR 64GB WHITE (SIM-FREE),190198776426,0,,,,,887276916774,
M10035B,CERTIFIED PRE-OWNED IPHONE XR 64GB WHITE,190198776426B,0,,,,,[phone],
M10036A,IPHONE XR 128GB WHITE (SIM-FREE),190198776549,0,,,,,887276914329,
M10036B,CERTIFIED PRE-OWNED IPHONE XR 128GB WHITE,190198776549B,0,,,,,887276914114,
M10047A,IPHONE 8 64GB SPACE GRAY (SIM-FREE),190198451736,0,,,,,887276894850,
M10047B,CERTIFIED PRE-OWNED IPHONE 8 64GB SPACE GRAY (RENEWED - UNLOCKED),190198451736CPO,0,,,,,887276894850,
M10049A,IPHONE 8 64GB GOLD (SIM-FREE),190198451835,0,,,,,840023291371,
M10049B,CERTIFIED PRE-OWNED IPHONE 8 64GB GOLD (RENEWED - UNLOCKED),190198451835CPO,0,,,,,887276989211,
M10061A,IPHONE 7 32GB BLACK (SIM-FREE),190198066473,0,,,,,887276989211,
M10067A,IPHONE 7 32GB SILVER (SIM-FREE),190198066497,0,,,,,887276989211,
M10069A,GALAXY S10+ 128 GB BLACK (SIM-FREE),8801643621377,0,,,,,887276929040,
M10069B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S10+ 128 GB BLACK,850041722085,0,,,,,887276783864,
M10072A,GALAXY S10 128GB BLACK (SIM-FREE),8801643622510,0,,,,,887276837352,
M10072B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S10 128GB BLACK,850041722092,0,,,,,887276817682,
M10075A,GALAXY S10E 128GB BLACK (SIM-FREE),8801643625818,0,,,,,887276912882,
M10075B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S10E 128GB BLACK,850041722108,0,,,,,840023271144,
M10078A,GALAXY S9 64GB BLACK (SIM-FREE),8801643164669,0,,,,,840023264238,
M10078B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S9 64GB BLACK,850041722115,0,,,,,840023277085,
M10079A,MOTO G7 PLAY 32GB DEEP INDIGO,723755135369,0,,,,,840023277085,
M10080A,MOTO E6 16GB BLACK,723755135390,0,,,,,840023277085,
M10082A,NOTE 10 BLACK 256GB,887276385075,0,,,,,840023277085,
M10082B,CERTIFIED PRE-OWNED SAMSUNG GALAXY NOTE 10 BLACK 256GB,850041722122,0,,,,,840023277085,
M10083A,NOTE 10+ BLACK 256GB,887276385013,0,,,,,840023277085,
M10083B,CERTIFIED PRE-OWNED SAMSUNG GALAXY NOTE 10+ BLACK 256GB,850041722139,0,,,,,840023277085,
M10084A,A10E 32GB CHARCOAL BLACK (SIM-FREE),8806090091384,0,,,,,840023277085,
M10085A,A20 32GB BLACK (SIM-FREE),8806090116520,0,,,,,840023277085,
M10086A,IPHONE 11 PRO MAX 64GB SPACE GRAY (SIM-FREE) - MIN ORDER QTY 100,190199380677,0,,,,,840023277085,
M10086B,CERTIFIED PRE-OWNED IPHONE 11 PRO MAX 64GB SPACE GRAY,850041722146,0,,,,,,
M10087A,IPHONE 11 PRO MAX 256GB SPACE GRAY (SIM-FREE) - MIN ORDER QTY 100,190199380752,0,,,,,,
M10087B,CERTIFIED PRE-OWNED IPHONE 11 PRO MAX 256GB SPACE GRAY,850041722153,0,,,,,,
M10089A,IPHONE 11 PRO MAX 64GB GOLD (SIM-FREE) - MIN ORDER QTY 100,190199380714,0,,,,,,
M10089B,CERTIFIED PRE-OWNED IPHONE 11 PRO MAX 64GB GOLD,850041722160,0,,,,,,
M10090A,IPHONE 11 PRO MAX 256GB MIDNIGHT GREEN (SIM-FREE) - MIN ORDER QTY 100,190199380813,0,,,,,,
M10090B,CERTIFIED PRE-OWNED IPHONE 11 PRO MAX 256GB MIDNIGHT GREEN,850041722177,0,,,,,,
M10095A,IPHONE 11 PRO 64GB SPACE GRAY (SIM-FREE) - MIN ORDER QTY 100,190199392526,0,,,,,,
M10095B,CERTIFIED PRE-OWNED IPHONE 11 PRO 64GB SPACE GRAY,850041722184,0,,,,,,
M10096A,IPHONE 11 PRO 256GB SPACE GRAY (SIM-FREE),190199392601,0,,,,,,
M10096B,CERTIFIED PRE-OWNED IPHONE 11 PRO 256GB SPACE GRAY,850041722191,0,,,,,,
M10098A,IPHONE 11 PRO 64GB GOLD (SIM-FREE) - MIN ORDER QTY 100,190199392564,0,,,,,,
M10098B,CERTIFIED PRE-OWNED IPHONE 11 PRO 64GB GOLD,850041722207,0,,,,,,
M10099A,IPHONE 11 PRO 256GB GOLD (SIM-FREE) - MIN ORDER QTY 100,190199392649,0,,,,,,
M10099B,CERTIFIED PRE-OWNED IPHONE 11 PRO 256GB GOLD,850041722214,0,,,,,,
M10108A,IPHONE 11 64GB BLACK (SIM-FREE) - MIN ORDER QTY 120,190199220539,0,,,,,,
M10108B,CERTIFIED PRE-OWNED IPHONE 11 64GB BLACK,850041722221,0,,,,,,
M10109A,IPHONE 11 128GB BLACK (SIM-FREE) - MIN ORDER QTY 120,190199220652,0,,,,,,
M10109B,CERTIFIED PRE-OWNED IPHONE 11 128GB BLACK,850041722238,0,,,,,,
M10111A,IPHONE 11 64GB (PRODUCT)RED (SIM-FREE) - MIN ORDER QTY 120,190199220577,0,,,,,,
M10111B,CERTIFIED PRE-OWNED IPHONE 11 64GB (PRODUCT)RED,850041722245,0,,,,,,
M10112A,IPHONE 11 128GB (PRODUCT)RED (SIM-FREE) - MIN ORDER QTY 120,190199220690,0,,,,,,
M10112B,CERTIFIED PRE-OWNED IPHONE 11 128GB (PRODUCT)RED,850041722252,0,,,,,,
M10114A,IPHONE 11 64GB WHITE (SIM-FREE) - MIN ORDER QTY 120,190199220553,0,,,,,,
M10114B,CERTIFIED PRE-OWNED IPHONE 11 64GB WHITE,850041722269,0,,,,,,
M10115A,IPHONE 11 128GB WHITE (SIM-FREE) - MIN ORDER QTY 120,190199220676,0,,,,,,
M10115B,CERTIFIED PRE-OWNED IPHONE 11 128GB WHITE,850041722276,0,,,,,,
M10145A,S20 5G 128 GB GRAY (SIM-FREE),8806090328466,0,,,,,,
M10145B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S20 5G 128 GB GRAY,850041722283,0,,,,,,
M10146A,S20+ 5G 128GB BLACK (SIM-FREE),8806090326233,0,,,,,,
M10146B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S20+ 5G 128GB BLACK,850041722290,0,,,,,,
M10147A,S20 ULTRA 5G 128GB BLACK (SIM-FREE),8806090327834,0,,,,,,
M10147B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S20 ULTRA 5G 128GB BLACK,850041722306,0,,,,,,
M10148A,GALAXY A51 128GB PRISM CRUSH BLACK (SIM-FREE),8806090474255,0,,,,,,
M10148B,CERTIFIED PRE-OWNED SAMSUNG GALAXY A51 128GB BLACK,850041722313,0,,,,,,
M10149A,IPHONE SE 64GB BLACK (SIM-FREE) - MIN ORDER QTY 130,190199503526,0,,,,,,
M10149B,CERTIFIED PRE-OWNED IPHONE SE 64GB BLACK,850041722320,0,,,,,,
M10150A,IPHONE SE 64GB WHITE (SIM-FREE) - MIN ORDER QTY 130,190199503540,0,,,,,,
M10150B,CERTIFIED PRE-OWNED IPHONE SE 64GB WHITE,850041722337,0,,,,,,
M10151A,IPHONE SE 64GB (PRODUCT)RED (SIM-FREE) - MIN ORDER QTY 130,190199503564,0,,,,,,
M10151B,CERTIFIED PRE-OWNED IPHONE SE 64GB (PRODUCT)RED,850041722344,0,,,,,,
M10152A,IPHONE SE 128GB BLACK (SIM-FREE) - MIN ORDER QTY 130,190199504875,0,,,,,,
M10152B,CERTIFIED PRE-OWNED IPHONE SE 128GB BLACK,850041722351,0,,,,,,
M10155A,IPHONE SE 256GB BLACK (SIM-FREE) - MIN ORDER QTY 130,190199596016,0,,,,,,
M10155B,CERTIFIED PRE-OWNED IPHONE SE 256GB BLACK,850041722368,0,,,,,,
M10158A,NOTE10 WHITE UNLOCKED (INCLUDES S-PEN),M10158A,0,,,,,,
M10160B,CERTIFIED PRE-OWNED S10 PINK (RENEWED - UNLOCKED),N/A,0,,,,,,
M10161A,GALAXY A11 32GB BLACK,887276430089,0,,,,,,
M10162A,GALAXY A21 32GB BLACK,887276444215,0,,,,,,
M10163A,GALAXY A51 5G 128GB BLACK,887276432946,0,,,,,,
M10163B,CERTIFIED PRE-OWNED SAMSUNG GALAXY A51 5G 128GB BLACK,850041722375,0,,,,,,
M10164A,GALAXY NOTE20 5G 128GB GRAY,887276442501,0,,,,,,
M10164B,CERTIFIED PRE-OWNED SAMSUNG GALAXY NOTE20 5G 128GB GRAY,850041722382,0,,,,,,
M10165A,GALAXY NOTE20 ULTRA 5G 128GB BRONZE,887276455532,0,,,,,,
M10165B,CERTIFIED PRE-OWNED SAMSUNG GALAXY NOTE20 ULTRA 5G 128GB BRONZE,887276455532B,0,,,,,,
M10166A,GALAXY NOTE20 ULTRA 5G 128GB BLACK,887276433448,0,,,,,,
M10166B,CERTIFIED PRE-OWNED SAMSUNG GALAXY NOTE20 ULTRA 5G 128GB BLACK,887276433448B,0,,,,,,
M10167A,GALAXY NOTE20 ULTRA 5G 512GB BLACK,887276455549,0,,,,,,
M10167B,CERTIFIED PRE-OWNED SAMSUNG GALAXY NOTE20 ULTRA 5G 512GB BLACK,887276455549B,0,,,,,,
M10168A,SAMSUNG GALAXY S20 FE 128GB POWDERED NAVY,887276460444,0,,,,,,
M10168B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S20 FE 128GB POWDERED NAVY,850041722399,0,,,,,,
M10169A,SAMSUNG GALAXY S20 FE 128GB SILKY LAVENDER,887276460451,0,,,,,,
M10169B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S20 FE 128GB SILKY LAVENDER,850041722405,0,,,,,,
M10170A,SAMSUNG GALAXY S20 FE 128GB MYSTIC GREEN,887276466910,0,,,,,,
M10170B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S20 FE 128GB MYSTIC GREEN,850041722412,0,,,,,,
M10171A,MOTO E 32GB MIDNIGHT BLUE,840023202667,0,,,,,,
M10172A,IPHONE 12 MINI 64GB BLACK - MIN ORDER QTY 200,194252012291,0,,,,,,
M10172B,CERTIFIED PRE-OWNED IPHONE 12 MINI 64GB BLACK,850041722429,0,,,,,,
M10173A,IPHONE 12 MINI 128GB BLACK - MIN ORDER QTY 200,194252012345,0,,,,,,
M10173B,CERTIFIED PRE-OWNED IPHONE 12 MINI 128GB BLACK,850041722436,0,,,,,,
M10175A,IPHONE 12 MINI 64GB (PRODUCT) RED - MIN ORDER QTY 200,194252012314,0,,,,,,
M10175B,CERTIFIED PRE-OWNED IPHONE 12 MINI 64GB (PRODUCT)RED ,850041722443,0,,,,,,
M10176A,IPHONE 12 MINI 128GB (PRODUCT) RED - MIN ORDER QTY 200,194252012369,0,,,,,,
M10176B,CERTIFIED PRE-OWNED IPHONE 12 MINI 128GB (PRODUCT)RED,850041722450,0,,,,,,
M10178A,IPHONE 12 MINI 64GB WHITE - MIN ORDER QTY 200,194252012307,0,,,,,,
M10178B,CERTIFIED PRE-OWNED IPHONE 12 MINI 64GB WHITE,850041722467,0,,,,,,
M10179A,IPHONE 12 MINI 128GB WHITE - MIN ORDER QTY 200,194252012352,0,,,,,,
M10179B,CERTIFIED PRE-OWNED IPHONE 12 MINI 128GB WHITE,850041722474,0,,,,,,
M10181A,IPHONE 12 64GB BLACK - MIN ORDER QTY 170,[phone],0,,,,,,
M10181B,CERTIFIED PRE-OWNED IPHONE 12 64GB BLACK,850041722481,0,,,,,,
M10182A,IPHONE 12 128GB BLACK - MIN ORDER QTY 170,194252028742,0,,,,,,
M10182B,CERTIFIED PRE-OWNED IPHONE 12 128GB BLACK,850041722498,0,,,,,,
M10183A,IPHONE 12 256GB BLACK - MIN ORDER QTY 170,194252028797,0,,,,,,
M10183B,CERTIFIED PRE-OWNED IPHONE 12 256GB BLACK,850041722504,0,,,,,,
M10184A,IPHONE 12 64GB WHITE - MIN ORDER QTY 170,[phone],0,,,,,,
M10184B,CERTIFIED PRE-OWNED IPHONE 12 64GB WHITE,850041722511,0,,,,,,
M10185A,IPHONE 12 128GB WHITE - MIN ORDER QTY 170,194252028759,0,,,,,,
M10185B,CERTIFIED PRE-OWNED IPHONE 12 128GB WHITE,850041722528,0,,,,,,
M10186A,IPHONE 12 256GB WHITE - MIN ORDER QTY 170,194252028803,0,,,,,,
M10186B,CERTIFIED PRE-OWNED IPHONE 12 256GB WHITE,850041722535,0,,,,,,
M10192A,IPHONE 12 PRO 128GB SILVER - MIN ORDER QTY 170,194252036907,0,,,,,,
M10192B,CERTIFIED PRE-OWNED IPHONE 12 PRO 128GB SILVER,850041722542,0,,,,,,
M10194A,IPHONE 12 PRO 512GB SILVER - MIN ORDER QTY 170,194252036983,0,,,,,,
M10194B,CERTIFIED PRE-OWNED IPHONE 12 PRO 512GB SILVER,850041722559,0,,,,,,
M10200A,IPHONE 12 PRO MAX 128GB SILVER - MIN ORDER QTY 170,194252020418,0,,,,,,
M10200B,CERTIFIED PRE-OWNED IPHONE 12 PRO MAX 128GB SILVER,850041722566,0,,,,,,
M10202A,IPHONE 12 PRO MAX 512GB SILVER - MIN ORDER QTY 170,194252020494,0,,,,,,
M10202B,CERTIFIED PRE-OWNED IPHONE 12 PRO MAX 512GB SILVER,850041722573,0,,,,,,
M10204A,IPHONE 12 PRO MAX 128GB GRAPHITE - MIN ORDER QTY 170,194252020401,0,,,,,,
M10204B,CERTIFIED PRE-OWNED IPHONE 12 PRO MAX 128GB GRAPHITE,850041722580,0,,,,,,
M10206A,IPHONE 12 PRO MAX 512GB GRAPHITE - MIN ORDER QTY 170,194252020487,0,,,,,,
M10206B,CERTIFIED PRE-OWNED IPHONE 12 PRO MAX 512GB GRAPHITE ,850041722597,0,,,,,,
M10210A,IPHONE 12 MINI 64GB BLUE - MIN ORDER QTY 200,194252012321,0,,,,,,
M10210B,CERTIFIED PRE-OWNED IPHONE 12 MINI 64GB BLUE,850041722603,0,,,,,,
M10211A,IPHONE 12 MINI 128GB BLUE - MIN ORDER QTY 200,194252012376,0,,,,,,
M10211B,CERTIFIED PRE-OWNED IPHONE 12 MINI 128GB BLUE,850041722610,0,,,,,,
M10213A,IPHONE 12 64GB (PRODUCT) RED - MIN ORDER QTY 170,194252028711,0,,,,,,
M10213B,CERTIFIED PRE-OWNED IPHONE 12 64GB (PRODUCT)RED,850041722627,0,,,,,,
M10214A,IPHONE 12 128GB (PRODUCT) RED - MIN ORDER QTY 170,194252028766,0,,,,,,
M10214B,CERTIFIED PRE-OWNED IPHONE 12 128GB (PRODUCT)RED,850041722634,0,,,,,,
M10215A,IPHONE 12 256GB (PRODUCT) RED - MIN ORDER QTY 170,194252028810,0,,,,,,
M10215B,CERTIFIED PRE-OWNED IPHONE 12 256GB (PRODUCT)RED,850041722641,0,,,,,,
M10219A,IPHONE 12 64GB BLUE - MIN ORDER QTY 170,194252028728,0,,,,,,
M10219B,CERTIFIED PRE-OWNED IPHONE 12 64GB BLUE,850041722658,0,,,,,,
M10220A,IPHONE 12 128GB BLUE - MIN ORDER QTY 170,[phone],0,,,,,,
M10220B,CERTIFIED PRE-OWNED IPHONE 12 128GB BLUE,850041722665,0,,,,,,
M10221A,IPHONE 12 256GB BLUE - MIN ORDER QTY 170,[phone],0,,,,,,
M10221B,CERTIFIED PRE-OWNED IPHONE 12 256GB BLUE,850041722672,0,,,,,,
M10222A,IPHONE 12 PRO 128GB GRAPHITE - MIN ORDER QTY 170,194252036891,0,,,,,,
M10222B,CERTIFIED PRE-OWNED IPHONE 12 PRO 128GB GRAPHITE,850041722689,0,,,,,,
M10224A,IPHONE 12 PRO 512GB GRAPHITE - MIN ORDER QTY 170,194252036976,0,,,,,,
M10224B,CERTIFIED PRE-OWNED IPHONE 12 PRO 512GB GRAPHITE,850041722696,0,,,,,,
M10225A,IPHONE 12 PRO 128GB PACIFIC BLUE - MIN ORDER QTY 170,194252036921,0,,,,,,
M10225B,CERTIFIED PRE-OWNED IPHONE 12 PRO 128GB PACIFIC BLUE,850041722702,0,,,,,,
M10227A,IPHONE 12 PRO 512GB PACIFIC BLUE - MIN ORDER QTY 170,194252037003,0,,,,,,
M10227B,CERTIFIED PRE-OWNED IPHONE 12 PRO 512GB PACIFIC BLUE,850041722719,0,,,,,,
M10228A,IPHONE 12 PRO MAX 128GB PACIFIC BLUE - MIN ORDER QTY 170,194252020432,0,,,,,,
M10228B,CERTIFIED PRE-OWNED IPHONE 12 PRO MAX 128GB PACIFIC BLUE,850041722726,0,,,,,,
M10230A,IPHONE 12 PRO MAX 512GB PACIFIC BLUE - MIN ORDER QTY 170,194252020517,0,,,,,,
M10230B,CERTIFIED PRE-OWNED IPHONE 12 PRO MAX 512GB PACIFIC BLUE,850041722733,0,,,,,,
M10231A,MOTO G PLAY 32GB MISTY BLUE,840023207488,0,,,,,,
M10231B,CERTIFIED PRE-OWNED MOTO G PLAY 32GB MISTY BLUE   (RENEWED - UNLOCKED),840023207488CPO,0,,,,,,
M10232A,MOTOROLA ONE 5G ACE 64GB VOLCANIC GREY,840023209949,0,,,,,,
M10233A,SAMSUNG GALAXY S21 5G PHANTOM GRAY 128GB,887276503721,0,,,,,,
M10233B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21 5G PHANTOM GRAY 128GB,850041722740,0,,,,,,
M10234A,SAMSUNG GALAXY S21 5G PHANTOM WHITE 128GB,887276514284,0,,,,,,
M10234B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21 5G PHANTOM WHITE 128GB,850041722757,0,,,,,,
M10235A,SAMSUNG GALAXY S21 5G PHANTOM VIOLET 128GB,887276514475,0,,,,,,
M10235B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21 5G PHANTOM VIOLET 128GB,850041722764,0,,,,,,
M10236A,SAMSUNG GALAXY S21 5G PHANTOM GRAY 256GB,887276514802,0,,,,,,
M10236B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21 5G PHANTOM GRAY 256GB,850041722771,0,,,,,,
M10237A,SAMSUNG GALAXY S21+ 5G PHANTOM BLACK 128GB,887276514994,0,,,,,,
M10237B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21+ 5G PHANTOM BLACK 128GB,850041722788,0,,,,,,
M10238A,SAMSUNG GALAXY S21+ 5G PHANTOM SILVER 128GB,887276515465,0,,,,,,
M10238B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21+ 5G PHANTOM SILVER 128GB,850041722795,0,,,,,,
M10239A,SAMSUNG GALAXY S21+ 5G PHANTOM BLACK 256GB,887276514901,0,,,,,,
M10239B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21+ 5G PHANTOM BLACK 256GB,850041722801,0,,,,,,
M10240A,SAMSUNG GALAXY S21 ULTRA 5G PHANTOM BLACK 128GB,887276513515,0,,,,,,
M10240B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21 ULTRA 5G PHANTOM BLACK 128GB,850041722818,0,,,,,,
M10241A,SAMSUNG GALAXY S21 ULTRA 5G PHANTOM SILVER 128GB,887276513508,0,,,,,,
M10241B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21 ULTRA 5G PHANTOM SILVER 128GB,850041722825,0,,,,,,
M10242A,SAMSUNG GALAXY S21 ULTRA 5G PHANTOM BLACK 512GB,887276513522,0,,,,,,
M10242B,CERTIFIED PRE-OWNED SAMSUNG GALAXY S21 ULTRA 5G PHANTOM BLACK 512GB,850041722832,0,,,,,,
M10243A,IPHONE SE 64GB BLACK (SIM-FREE) - MIN ORDER QTY 10,194252145319,0,,,,,,
M10243B,CERTIFIED PRE-OWNED IPHONE SE 64GB BLACK (RENEWED - UNLOCKED),194252145319CPO,0,,,,,,
M10244A,IPHONE SE 64GB WHITE (SIM-FREE) - MIN ORDER QTY 10,194252145333,0,,,,,,
M10244B,CERTIFIED PRE-OWNED IPHONE SE 64GB WHITE (RENEWED - UNLOCKED),194252145333CPO,0,,,,,,
M10245A,IPHONE SE 64GB (PRODUCT)RED (SIM-FREE) - MIN ORDER QTY 10,194252145357,0,,,,,,
M10245B,CERTIFIED PRE-OWNED IPHONE SE 64GB (PRODUCT)RED (RENEWED - UNLOCKED),194252145357CPO,0,,,,,,
M10246A,IPHONE SE 128GB BLACK (SIM-FREE) - MIN ORDER QTY 10,194252145371,0,,,,,,
M10246B,CERTIFIED PRE-OWNED IPHONE SE 128GB BLACK (RENEWED - UNLOCKED),194252145371CPO,0,,,,,,
M10248A,IPHONE 11 128GB BLACK (SIM-FREE)-NP - MIN ORDER QTY 120,194252096833,0,,,,,,
M10248B,CERTIFIED PRE-OWNED IPHONE 11 128GB BLACK (RENEWED - UNLOCKED),194252096833CPO,0,,,,,,
M10252A,GALAXY A12 BLACK 32GB,887276539799,0,,,,,,
M10252B,CERTIFIED PRE-OWNED GALAXY A12 BLACK 32GB (RENEWED - UNLOCKED),887276539799CPO,0,,,,,,
M10253A,GALAXY A32 5G BLACK 64GB,887276529950,0,,,,,,
M10254A,GALAXY A42 5G BLACK 128GB,887276539737,0,,,,,,
M10255A,IPHONE 12 64GB PURPLE (SIM-FREE),194252429686,0,,,,,,
M10256A,IPHONE 12 128GB PURPLE (SIM-FREE),194252429693,0,,,,,,
M10256B,CERTIFIED PRE-OWNED IPHONE 12 128GB PURPLE,850041722849,0,,,,,,
M10259A,IPHONE 12 MINI 128GB PURPLE (SIM-FREE),194252431559,0,,,,,,
M10259B,CERTIFIED PRE-OWNED IPHONE 12 MINI 128GB PURPLE,850041722856,0,,,,,,
M10261B,CERTIFIED PRE-OWNED GALAXY S21 FE OLIVE 128GB,887276587479,0,,,,,,
M10262B,CERTIFIED PRE-OWNED GALAXY S21 FE WHITE 128GB,887276589091,0,,,,,,
M10263A,GALAXY Z FLIP 3 5G/PHANTOM BLACK/128GB,887276601830,0,,,,,,
M10263B,CERTIFIED PRE-OWNED SAMSUNG GALAXY Z FLIP 3 5G PHANTOM BLACK 128GB,850041722863,0,,,,,,
M10264A,GALAXY Z FLIP 3 5G/CREAM/128GB,887276601854,0,,,,,,
M10264B,CERTIFIED PRE-OWNED SAMSUNG GALAXY Z FLIP 3 5G CREAM 128GB,850041722870,0,,,,,,
